x1,x2,label
-6.910216789484977,-0.32671481253914936,1.0
5.545413117154281,2.2478698064488785,0.0
-0.1312829592215392,-5.622213421727275,2.0
-2.6476315766117606,-5.290209522143645,2.0
-1.8843029108376836,-4.804898659614124,2.0
-4.949171183081154,0.579069031950271,1.0
3.6960082357644777,0.7892894126294829,0.0
3.782808811889855,-0.8116877617191753,0.0
-0.05516826508947237,-5.382705138676002,2.0
4.212759439824098,-0.3136068803765194,0.0
-1.0548573287853586,-5.652005294877936,2.0
-0.7325968483242213,-4.400452950575952,2.0
-5.8318911881628335,0.3972560794307936,1.0
-0.8623732019739381,-5.041166824811036,2.0
-2.739961754487048,0.6499490676844362,1.0
2.860001025086723,-0.8084098099529747,0.0
4.3039255401643,0.5578533169340497,0.0
-1.844414982134377,-0.635989847589552,1.0
2.9686980170288355,-0.24621757752816834,0.0
5.401502770490276,1.0690151748020424,0.0
4.1701016074663935,0.5380659454580874,0.0
3.9268262259839246,-0.5365164762312009,0.0
5.572948945589145,0.5118615634910277,0.0
-2.3484169347331267,0.5612658836129618,1.0
4.530413969981989,0.27954706345110514,0.0
1.0931209621439555,-3.6158879505319295,2.0
-0.8660068264453774,-1.5950540061798635,2.0
3.947139078050406,-0.37071926510819875,0.0
5.9875302700410975,1.1739071606104918,0.0
3.50219447715542,2.4936024860645953,0.0
-3.2379430770652964,1.4532875460209291,1.0
1.1013189470792368,-4.588203788797431,2.0
1.5443163563923943,-4.064351465723673,2.0
-0.03352903321940326,-2.9063609386964355,2.0
-0.7538682809431575,-5.521598472858691,2.0
1.810033923589764,-2.1126885029964986,2.0
3.6178083930396556,-1.1373031893822168,0.0
1.5573089386214125,-1.6504371936444273,2.0
2.3915625024078127,-3.261762224592777,2.0
0.04217468319899986,-2.2472458860560427,2.0
-4.44343034046179,0.5243885624557605,1.0
0.5703885978518106,-3.662973410986895,2.0
4.058948514930595,-0.9239443508153223,0.0
-5.4926762910570295,1.4207488053954642,1.0
4.51731762601666,0.4139198853254789,0.0
-0.3549434515084904,-4.621759327092614,2.0
1.1497455384012512,-5.413726739713715,2.0
-4.157477532203076,-1.0419302876360443,1.0
3.8632269593276742,1.3788448987788235,0.0
4.6466440171214805,-0.7758181519170266,0.0
3.8858669541623225,-0.04306907460246002,0.0
4.072003663685601,-0.7965601993118998,0.0
-3.2012153943481962,1.042079546157673,1.0
-4.750413009479441,0.07254299566662148,1.0
3.0001146149040436,0.8666589294411581,0.0
3.326869202239117,-0.7252194394849938,0.0
5.626888736231562,-0.61050417362067,0.0
5.645306068072438,0.009821670027755358,0.0
-3.6096075451483918,0.41788510100251713,1.0
0.5742483451058891,-4.230193013040788,2.0
0.2390295035948855,-5.3151752211318755,2.0
0.21200951827526732,-3.662147130646545,2.0
-0.3458602207185,-3.0878265806825995,2.0
3.4380647812999223,-1.3253697474601802,0.0
-0.6415614694937187,-5.498638883119741,2.0
-1.6769900156815611,-4.32363329791448,2.0
1.7065583889979195,-2.9614673275078895,2.0
4.741423385643316,0.9663007643965684,0.0
-4.734828958550003,-1.9900405406280335,1.0
-4.09320372990283,-0.49620983730934304,1.0
-3.6768325473644565,0.20863943754393055,1.0
-4.233811768247574,-0.5170972378750167,1.0
3.084383387788712,0.006500235115362796,0.0
-1.8919175492102276,-0.7059548997781732,1.0
0.5994036072284751,-4.084284198109126,2.0
-6.001672238223948,-0.31333550447012937,1.0
4.382828134168656,-0.7490781514772225,0.0
-0.9056527805624237,-3.473835864612606,2.0
-5.601964090722773,2.2357454576297155,1.0
4.182302182044936,-0.15269223096561504,0.0
-1.9533811317876115,-4.856450698196207,2.0
3.4209258918451337,-0.48392264607427204,0.0
-1.6847084811779003,-4.248711962904563,2.0
3.727688425094964,0.701184642683871,0.0
1.0885142705243733,-4.257097424546878,2.0
4.392881081217927,2.175748697574101,0.0
-3.040549145498576,1.1999189736618652,1.0
0.6766288655338062,-4.832684460839496,2.0
-3.451694278864915,3.305411796124674,1.0
-0.4979408130349865,-5.205298354522199,2.0
5.103837296338789,0.23110478581899302,0.0
-4.993041401899324,0.27566734853965624,1.0
0.19314882820728924,-5.023536208630525,2.0
-4.842147047676993,-1.284950138560265,1.0
-0.44935329123114265,-3.6795284709815577,2.0
4.611942384518423,1.7963908171175642,0.0
